Reading pref.tcl

# 10.5c

# do run.do
# Model Technology ModelSim SE-64 vlog 10.5c Compiler 2016.07 Jul 20 2016
# Start time: 15:02:14 on Jul 23,2017
# vlog -f dut.f 
# -- Compiling module fifo1
# -- Compiling module fifomem
# -- Compiling module rptr_empty
# -- Compiling module sync_r2w
# -- Compiling module sync_w2r
# -- Compiling module wptr_full
# 
# Top level modules:
# 	fifo1
# End time: 15:02:14 on Jul 23,2017, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5c Compiler 2016.07 Jul 20 2016
# Start time: 15:02:14 on Jul 23,2017
# vlog -f tb.f 
# -- Compiling package fifoVerif_pkg
# ** Note: (vlog-2286) UVM_VIP/fifoVerif_pkg.svh(39): Using implicit +incdir+/usr/caen/modelsim-10.5c/modeltech/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Warning: ./UVM_VIP/tb/scoreboard.sv(128): (vlog-2240) Treating stand-alone use of function 'checkFifoEmpty' as an implicit VOID cast.
# ** Warning: ./UVM_VIP/tb/writeTillFullSeq.sv(57): (vlog-2239) Treating stand-alone use of presumed external function as an implicit VOID cast.
# -- Compiling package ownMessaging
# -- Compiling package fifoCovrg_pkg
# -- Compiling module bindModule
# -- Compiling module checkDut
# -- Compiling interface fifoPorts
# -- Compiling module top
# -- Importing package fifoVerif_pkg
# -- Importing package ownMessaging
# -- Importing package fifoCovrg_pkg
# 
# Top level modules:
# 	top
# End time: 15:02:15 on Jul 23,2017, Elapsed time: 0:00:01
# Errors: 0, Warnings: 2
# Model Technology ModelSim SE-64 vopt 10.5c Compiler 2016.07 Jul 20 2016
# Start time: 15:02:15 on Jul 23,2017
# vopt top -o top_optimized "+acc" "+cover=sbfec+fifo1(rtl)" 
# 
# Top level modules:
# 	top
# 
# Analyzing design...
# -- Loading module top
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package fifoVerif_pkg
# -- Importing package ownMessaging
# -- Importing package fifoCovrg_pkg
# -- Loading interface fifoPorts
# -- Loading module fifo1
# -- Loading module sync_r2w
# -- Loading module sync_w2r
# -- Loading module fifomem
# -- Loading module rptr_empty
# -- Loading module wptr_full
# -- Loading module bindModule
# -- Loading package mtiUvm.questa_uvm_pkg
# -- Loading module checkDut
# Optimizing 16 design-units (inlining 0/9 module instances, 0/0 UDP instances):
# -- Optimizing module checkDut(fast)
# -- Optimizing module wptr_full(fast)
# -- Optimizing module top(fast)
# -- Optimizing module rptr_empty(fast)
# -- Optimizing module fifo1(fast)
# -- Optimizing module fifomem(fast)
# -- Optimizing interface fifoPorts(fast)
# -- Optimizing module sync_r2w(fast)
# -- Optimizing module sync_w2r(fast)
# -- Optimizing module bindModule(fast)
# -- Optimizing package fifoCovrg_pkg(fast)
# -- Optimizing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)(fast)
